time,XEM
8/29/2017 11:00,0.008143700693242772
8/29/2017 12:00,-0.029860235875228014
8/29/2017 13:00,-0.021716535181983687
8/29/2017 14:00,0.008143700693242772
8/29/2017 15:00,-0.10858267590991466
8/29/2017 16:00,-0.10043897521667187
8/29/2017 17:00,-0.10043897521667187
8/29/2017 18:00,-0.038003936568469454
8/29/2017 19:00,0.08415157383018458
8/29/2017 20:00,0.0868661407279323
8/29/2017 21:00,0.07329330623919295
8/29/2017 22:00,0.09500984142117663
8/29/2017 23:00,0.06514960554594995
8/30/2017 0:00,-0.14387204558063948
8/30/2017 1:00,-0.08958070762567982
8/30/2017 2:00,-0.1302992110918999
8/30/2017 3:00,-0.0760078731369418
8/30/2017 4:00,0.3366062953207405
8/30/2017 5:00,0.31760432703650565
8/30/2017 6:00,0.4750492071058832
8/30/2017 7:00,0.3854684994802016
8/30/2017 8:00,0.3718956649914622
8/30/2017 9:00,0.23616732010406705
8/30/2017 10:00,0.249740154592808
8/30/2017 11:00,0.2144507849220847
8/30/2017 12:00,0.2524547214905555
8/30/2017 13:00,0.22802361941082405
8/30/2017 14:00,0.2551692883883032
8/30/2017 15:00,0.34474999601398304
8/30/2017 16:00,0.4424744043329074
8/30/2017 17:00,0.4506181050261502
8/30/2017 18:00,0.2551692883883019
8/30/2017 19:00,0.25788385528605096
8/30/2017 20:00,0.2551692883883032
8/30/2017 21:00,0.2497401545928064
8/30/2017 22:00,0.41804330225317604
8/30/2017 23:00,0.4560472388216468
8/31/2017 0:00,0.4451889712306549
8/31/2017 1:00,0.4397598374351597
8/31/2017 2:00,0.4560472388216468
8/31/2017 3:00,1.4604369909883694
8/31/2017 4:00,0.9799586500869928
8/31/2017 5:00,0.944669280416268
8/31/2017 6:00,0.6650688899482362
8/31/2017 7:00,0.7872244003468905
8/31/2017 8:00,0.7872244003468905
8/31/2017 9:00,0.9555275480072614
8/31/2017 10:00,0.944669280416268
8/31/2017 11:00,0.944669280416268
8/31/2017 12:00,0.9175236114387892
8/31/2017 13:00,0.9473838473140171
8/31/2017 14:00,0.9989606183712276
8/31/2017 15:00,1.1754074667248398
8/31/2017 16:00,1.104828727383396
8/31/2017 17:00,1.0966850266901529
8/31/2017 18:00,1.2894192764302541
8/31/2017 19:00,1.2867047095325048
8/31/2017 20:00,1.2867047095325048
8/31/2017 21:00,1.2921338433280016
8/31/2017 22:00,1.123830695667632
8/31/2017 23:00,1.0858267590991613
9/1/2017 0:00,1.0993995935879008
9/1/2017 1:00,1.066824790814925
9/1/2017 2:00,1.0858267590991613
9/1/2017 3:00,0.027145668977480497
9/1/2017 4:00,0.06243503864820087
9/1/2017 5:00,-0.05429133795495655
9/1/2017 6:00,0.038003936568471015
9/1/2017 7:00,0.08143700693243883
9/1/2017 8:00,0.07872244003468952
9/1/2017 9:00,0.07329330623919272
9/1/2017 10:00,-0.07872244003468776
9/1/2017 11:00,-0.07872244003468776
9/1/2017 12:00,-0.10586810901216737
9/1/2017 13:00,-0.10858267590991623
9/1/2017 14:00,-0.1302992110918999
9/1/2017 15:00,-0.24431102079730985
9/1/2017 16:00,-0.2578838552860505
9/1/2017 17:00,-0.2578838552860505
9/1/2017 18:00,-0.2578838552860505
9/1/2017 19:00,-0.2714566897747903
9/1/2017 20:00,-0.2578838552860505
9/1/2017 21:00,-0.2986023587522708
9/1/2017 22:00,-0.3583228305027242
9/1/2017 23:00,-0.2986023587522708
9/2/2017 0:00,-0.2687421228770428
9/2/2017 1:00,-0.25788385528605096
9/2/2017 2:00,-0.27960039046803464
9/2/2017 3:00,-0.40447046776443774
9/2/2017 4:00,-0.5863464499135467
9/2/2017 5:00,-0.4153287353554296
9/2/2017 6:00,-0.6867854251302201
9/2/2017 7:00,-0.597204717504539
9/2/2017 8:00,-0.5809173161180499
9/2/2017 9:00,-0.684070858232471
9/2/2017 10:00,-0.730218495494185
9/2/2017 11:00,-0.5429133795495806
9/2/2017 12:00,-0.3936122001734459
9/2/2017 13:00,-0.4859074746968748
9/2/2017 14:00,-0.5239114112653445
9/2/2017 15:00,-0.8768051079725718
9/2/2017 16:00,-0.7926535341423873
9/2/2017 17:00,-1.1455472308496149
9/2/2017 18:00,-1.4332913220108925
9/2/2017 19:00,-1.4197184875221525
9/2/2017 20:00,-1.4332913220108925
9/2/2017 21:00,-1.3925728185446722
9/2/2017 22:00,-1.3328523467942186
9/2/2017 23:00,-1.3925728185446722
9/3/2017 0:00,-1.411574786828908
9/3/2017 1:00,-0.7926535341423873
9/3/2017 2:00,-0.5347696788563363
9/3/2017 3:00,-0.3908976332756984
9/3/2017 4:00,0.11944094350090805
9/3/2017 5:00,0.06243503864820221
9/3/2017 6:00,0.3637519642982194
9/3/2017 7:00,0.10858267590991623
9/3/2017 8:00,0.0950098414211764
9/3/2017 9:00,0.2063070842288406
9/3/2017 10:00,0.09229527452342756
9/3/2017 11:00,0.21445078492208447
9/3/2017 12:00,-0.30131692565001694
9/3/2017 13:00,-0.3474645629117308
9/3/2017 14:00,-0.5266259781630935
9/3/2017 15:00,-0.14387204558063948
9/3/2017 16:00,0.06786417244369769
9/3/2017 17:00,0.4424744043329076
9/3/2017 18:00,0.7112165272099502
9/3/2017 19:00,0.7112165272099502
9/3/2017 20:00,0.7030728265167059
9/3/2017 21:00,0.7057873934144547
9/3/2017 22:00,0.6324940871752607
9/3/2017 23:00,0.7627932982671606
9/4/2017 0:00,0.8306574707108583
9/4/2017 1:00,0.2388818870018161
9/4/2017 2:00,-0.0325748027729742
9/4/2017 3:00,-0.05157677105720904
9/4/2017 4:00,-0.1384429117851429
9/4/2017 5:00,-0.08415157383018458
9/4/2017 6:00,-0.09772440831892436
9/4/2017 7:00,-0.08686614072793207
9/4/2017 8:00,-0.4641909395148911
9/4/2017 9:00,-0.575488182322555
9/4/2017 10:00,-0.2931732249567727
9/4/2017 11:00,-0.6514960554594968
9/4/2017 12:00,-0.5293405450608409
9/4/2017 13:00,-0.4017559008666902
9/4/2017 14:00,-0.2714566897747903
9/4/2017 15:00,-0.3637519642982192
9/4/2017 16:00,-0.6732125906414808
9/4/2017 17:00,-0.6949291258234631
9/4/2017 18:00,-0.6759271575392283
9/4/2017 19:00,-0.9066653438477988
9/4/2017 20:00,-0.7220747948009419
9/4/2017 21:00,-0.331177161525245
9/4/2017 22:00,-0.31217519324100906
9/4/2017 23:00,-0.6162066857887736
9/5/2017 0:00,-0.7302184954941864
9/5/2017 1:00,-1.0532519563261855
